*** Variables ***

${MobilesButton}=				css = a[href*="mobiles"]
${PayOnDeliveryCheckbox}=		css = div#leftNav ul:nth-child(10) li span[class*="checkbox"]
${PayOnDeliverySelectedCheckbox}=		css=li[id*="eligible"] span[class*="item"]
${BrandSection}=				css = #leftNav ul:nth-child(12) li
${BrandSectionCheckbox}=		css = #leftNav div[data-a-input-name*="VALUE"] span[class*="checkbox"]
${BrandSectionSelectedCheckbox}=		css=#brandsRefinements li[id*="VALUE"] span[class*="item"]
${ToolbarSection}=			css=h1[class*="toolbar"] div.sg-col-inner
${FilteredResults}=			css=div[class*="s-main-slot"]>div>div[class='sg-col-inner']
${SingleFilteredResult}=	css=div[class*="s-main-slot"]>div[data-index="NUM"]>div[class='sg-col-inner']
${NextButton}=				css=.a-last
${PreviousButton}=			css=ul.a-pagination>li:nth-child(1)
${NextButtonDisabled}=		css=li[class*="disabled a-last"]
${FirstItem}=			css=div[data-index="0"]
${FirstItemValue}=		css=div[data-index="0"] a[class*="text-normal"]
${ProductTitle}=		css=span[class*="product-title"]
${AddToCartButton}=		css=input#add-to-cart-button
${CartNavButton}=		css=#nav-cart
${SubtotalActiveCart}=		css=#sc-subtotal-label-activecart
${SearchProduct}=		css=#twotabsearchtextbox
${Suggestions}=			css=div#suggestions		
${TotalSuggestions}=	css=div#suggestions>div	
${FirstSuggestion}=		css=div#suggestions>div[id*="0"]	
${SingleSuggestions}=	css=div#suggestions>div[id*="NUM"]	
${SortByButton}=		css=span[class*="a-button-dropdown"]
${SortFeatured}=		css=a[id*='sort-select_0']
${SortLowToHigh}=		css=a[id*='sort-select_1']
${SortHighToLow}=		css=a[id*='sort-select_2']
${SelectedPageNumber}=		css=li.a-selected
${FirstPage}=			css=ul.a-pagination>li:nth-child(2)

${DisplayedPrice}=		css=div[class*="s-main-slot"]>div[data-index="NUM"] span[class*='a-price-whole']
